,label,text
9347,1,i got to see 2017 film previews and im super excited for everything even  happy surprise emma watson will be staring
9348,2,  this is just disgusting trump needs to tell his deplorables the election is over  he represents everybody
9349,1,still though bob dylan trumps all
9350,0,trying to slowly transition myself into vegetarianism
9351,0,the latest morgaine s mix and match  thanks to     
9352,1,cody and grandfather col were impressed with the tesla model s electric cars at the narooma renewable energy 
9353,0,programming robots with blocks  hacker noon  via  
9354,0,the unstoppable force of nontechnical certitude about deeply technical subjects dystopia of selfdriving cars 
9355,1,this is the best persona 5 advertisement ever   
9356,2,houston a473269sos sos help folded card at risk for euthanasia tomorrow morning need an 
9357,1,  4 careful what you say about melanias favorite speech writer michelle obama
9358,0,800 more legitimate reasons than obamacare or whatever thanks obamas ya got  
9359,1,  haha alright
9360,0,just a standard friday at wisewood     
9361,1,years of research cuts china is ahead of the us in     via 
9362,0,pelosis ldrshp slate includes long time allies in key posts lujan stays at dccc delauro  swalwell at steering 
9363,0,a close up of a family separated by the mexican wall  via 
9364,2,socalled  under attack by  leftists  via 
9365,0,apply deep learning to buildingautomation iot sensors 
9366,0,    democracy at the whim of the electoral college is nutworthy  
9367,1,  ariana grande sweet like candy 34 oz 100 ml sealed in box 100 authenic new  
9368,0,  tbf before michael moore predicted the outcome of this election he cited this argument in 2008
9369,2, enjoy your wait you have google and can type in voter suppression i presume
9370,2,that time  arrived in  and the fsbs olga kostina was waiting at the airport to facilitate his defec 
9371,2,fact 4trump is adding white supremacists to his teamfact 5 trump is attacking the fundamental right of freedom o 
9372,0,melania and barron trump isnt moving into the white house immediately
9373,0, asking for identification isnt voter suppression
9374,0,another oil producer is under pressure to devalue its currency  
9375,1,no robots in this program only real entrepreneurs see you theretom moorebricktowntom 
9376,2, help stop the damn illegal foreign invasion of america why cant america have borders  enforcement of immigration laws
9377,2,people didnt necessarily become less sick by having medicaid but theres a lot to unpack there  access to cost shielding is 1st step
9378,1,steve bannon lays out his amazing political philosophy  via 
9379,0,several media outlets say the same a member of his transition team tells critics to get a life 
9380,2,not sure if the  are naive or what but electing  would definitely prove collective disillu 
9381,2,if we are the  makes them     
9382,2, what makes steve bannon racist
9383,1,4 kirk 3 mrs kim 2 emily 1 michel  and ill throw in sookie for good measure too as my  
9384,2,i propose euthanasia chambers for all children who wander into my work without an adult and try hiding in the clothing racks
9385,0,we used to do an all bob dylan all night all request hour 
9386,2,  its not over till its over time for america and the electoral college to fix this screw up of historic proportions
9387,2,half of south african workers earn less than the proposed r3500month national minimum wage  
9388,1,god bless themthey are my kind of peoples      
9389,0, pls show support for jill steins recount voter fraud and voting suppression the world needs to know that this was fair
9390,2, can  federalise the california national guard and purge san francisco of all the bad hombres like 
9391,0,2016 strikes again send security to bob dylan paul mccartney and jimmy carters homes immediately
9392,0,leo messi delivered 59 completed passes in glsagow more stats like this here   
9393,0,searching for fatty kim the third banned on chinese      
9394,2, pity the conservatives in sf lol
9395,2, just remind her not to step in the bannon the dog left in the yard as in look out dont step into that pile of steve bannon
9396,2, in august2008puppet saakashvili attacked south ossetia and russian peacekeeperssouth ossetia will be i 
9397,1,wow my fav season films are here     
9398,2,alarm are ringing but is anybody hearing them 
9399,2, few dems hv stood up for us thus silently supporting th gop bigots views  actions cowardice is unforgivable in such situations
9400,1,ahhhhh this is amazing i cannot wait   
9401,0,  brb bawling on the train 
9402,0,missed  but righting that wrong now small fry  a cheeseburgeri know doesnt even really count as ff
9403,2,  watch   unfold at  eastern us  media  prosecutor killed army
9404,0,peco extends gas lines to some neighborhoods who long to tie to pa shale boom   
9405,2,   yeah melania is a stripper prostitute trump bought her
9406,0,the latest  today   thanks to     
9407,2, not really the electoral college is an anachronism created for a reality that doesnt exist anymore should be changed
9408,2,process to con for the vegetarianism aside from softpedal boast an scratch feed damp jnwlmkaka 
9409,1,to be soon put up outside our door 
9410,2, the bbc are obsessed with marine le pen  whereas here in france no fucker is
9411,1,lopetegui coach spain for the best fifa mens player 2016 award i have voted for messi cristiano and ramos  cope
9412,2,vaccines should not be legally required especially when doctors cannot predict ahead of time who will be harmed 
9413,2,mamadi diakite will break some poor guys nose this season with a blocked shot if it happened to be grayson allen
9414,1,if you wanna feel a lil better about the state of the world and maybe crack a smile watch michael moores where to invade next
9415,2,maduro praises  his people sort through rubbish for foodvenezuela close to breaking point  via 
9416,0,      firecrackers will get you the death penalty in ca
9417,2, idk i dont think grayson allen is that attractive
9418,0,samuel eto faces 10 years jail term           
9419,1,  id say 100 of them time when theyre considering homeopathy thats pretty much it 
9420,2,with picks of steve bannon  micheal flynn  unpopular win radically alters obamas postpresidency plans via 
9421,2,fuk knows y  wld give to the clinton foundation  of donations go to charity 57 
9422,1,i hope donald trump builds a wall and says ea madden emoloyees are bad hombres 
9423,1, these people need to discover the beauty of having a democratic nation as perfect as the dprk kim jongun is life 
9424,2,   tho i wrote 2 pm this wk 1st time ever 2 protest trump rhetoric  tactics now used by him  his
9425,2,soros must go down he owns progressive insurance if you have it get rid of it this is how he funds anti trump rio 
9426,1,  not a fox fan but i respect mk good luck with your book dear
9427,0, upton is not done criticizing the cy young voting process 
9428,1,epic pause moment finally   
9429,0,interesting trumps appeal not about racism misogyny or hatred but employment infrastructure opportunities 
9430,2,migrants should pledge to follow british values  real problems but always branded racists until its too late
9431,1,the  organization is one of the purest and most giving organizations i love it 
9432,0,  i wouldnt be surprised and who better to gut it than his fellow political naf ben carson
9433,1,really worth a read the lib dems are on a steady comeback trail and tim is doing us proud 
9434,2,shariatpur bangladesh razakar liberation war criminal idris gets death penalty for war crimes  via 
9435,2,  sure why not how about ramp up in drone strikes fisa courts us citz targeted wout due process btw this is obama
9436,2,dear satan thank you for requiring social security cards not be carried on you and lost every time you move somewhere
9437,0, muhammad ali leon spinks on site boxing press brochure september 15  1978   
9438,0,why does melania trump look like she knows you from somewhere but doesnt remember your name 
9439,1, funny coincidence steve bannon is excited to return us to 1930s
9440,0, killing  in    
9441,2,tony romo should be mvp if it wasnt for him sucking and constantly getting injured dallas would not have been able to draft their ol
9442,1,for the  lovers on your list    
9443,1,cant wait until 2017 
9444,0,breaking wikileaks releases the yemen files  via        
9445,1,had a fun day supervising primary school students on computer aided design and 3d printing d 
9446,0,whats with dec and the kim jong un jacket 
9447,2, obamacare the biggest insurance scam in history and costs about to rise by 25
9448,1,this week scouts are working towards their next level of emergency aid badge  both cubs  beavers are making christmas cards 
9449,0, aint in support with israel nor palestine hope this fire is settled soon  theres no more massacre in  either
9450,0,valentines day pictures free download   
9451,2,saakashvili is pushing his own agenda herethe ukrainian economy is growing although corruption is still a problem 
9452,2, lies ignore all the unionists and other leftists pushing pedophilia as a noncrime 
9453,2, can you say out of touch  does mitch understand this regular person is part of the basket of deplorables
9454,1,there could be a thousand more hairspray remakes and i will still like the one with zac efron better
9455,2,i despise people who say they love fidel chavezmaduro  daniel ortega if you never seen the bad part of the county dont talk
9456,0,draining the swamp part iitrump stock in dakota access oil pipeline raises questions  via 
9457,2, trump precincts did which is nearly impossible or all they would have to do is kick names of the voter registration lists
9458,1,it is very important to know that vaccines do not cause autism
9459,1,top 3 tim duncan vids ever 
9460,1,morning dress up with langdon cutest little reindeer   
9461,2,minimum wage is a joke and those pretzels at the mall are way too expensive are you listening auntie annie  
9462,0,  got that covered too 
9463,2, true but theres a question that still needs to be answered what if autism causes vaccines
9464,1,historytolearn muhammad ali hugs pel at his goodbye match he said my friend my friend now there are two of  
9465,0,voter suppression in mississippi worked  cc  
9466,0, special envoy on syria affirmed continued us efforts in ending conflict in syria  
9467,1,brilliant marine le pen interview  via 
9468,0,thats why i push people who are vegans and vegetarians to take supplements im pro  anti vegetarianism lol
9469,1,tv shows that more people should be watching        
9470,2,problem with this is the voter suppression going on 
9471,2,   great so how far will you comply just squeeze a little more gun controlban angled foregrips fudd
9472,2,it doesnt matter if trump just said stuff to win what he said was vile petty destructive and now borne out by his cabinet picks
9473,0,mtv commisions new series 16 and hatching   
9474,1,my lady surprised me with lower bowl tickets to the  game tonight words cannot 
9475,1,zac efron  seth rogen flex their muscles in short shorts  neighbors 2 pic   
9476,2,you got nothing to loose except your retirement ss medicare pensions healthcare the right to vote they voted gop need mental health
9477,2, options to go into hiding are running out  via     
9478,1, dailyartspace happy  cheese slice on garland by eric yahnker  
9479,2, dont be a paul ryan puppetnoto privatizing medicare
9480,2,the return review hisham matars attempts to uncover his fathers terrible fate 
9481,0, 201516 enes kanter panini gold standard black 1015  oklahoma city   
9482,1,today is the feast of st barbara exit  action suggests you make your  barbiturates seech2 
9483,0,  basically melania gave a speech and it was the exact same word for word as a speech michelle obama made
9484,0, any update on the persona 5 ps4 theme for eu
9485,1,i wanna play persona 5
9486,0,latest russia news  putin calls saakashvilis appo     
9487,2,   and when they break this oath in favour of miniskirts  gay marriage what then
9488,2,soros hoping 2 avoid prison like we dont know who pays 4 paid hate riots protestors  
9489,2,   and when they break this oath in favour of miniskirts  gay marriage what then
9490,1,maybe chelsea too      
9491,1,friday night date with this one      
9492,2,dear satan thank you for requiring social security cards not be carried on you and lost every time you move somewhere
9493,2,renzi resigns following crushing referendum defeat      
9494,1,attended youth speak forum   by  lot of ideas and interactions 
9495,2, brainwashing europeans says lithuanian fm  video 
9496,0,dems will be flocking to cuba to pay their respects obama will be the first 
9497,1,lets all thank prez obama for 8yrs of progress    
9498,0,idk where to start after my intro im writing from a proraisingminimumwage pov but im stuck 
9499,0,my grandpa at the end lmao  
9500,0,dapl doesnt effect a single cent of fossil fuels
9501,2, check the clinton foundation for contributions to jill stein theres your problem hillary still in the game and trying
9502,1,no conflict of interest here of course  
9503,0,  we have it because of you
9504,2,looks like obama lost yet another ally to putins russia  
9505,1,i cant wait until valentines day  i want another big bear
9506,1,yay jill stein raises 4 million for 3state recount effort    
9507,0,avail  of an   for immigration
9508,1,i was going through the persona 5 english website i saw akechi and my heart melted 
9509,2,the anti riots might make the anti riots look like picnics  because we all know how violent paid 
9510,0,video neymar doing the special exercise  via  
9511,1,minecraft modded lets play ep3  i found pickel5 chance cubs and magical bed rock  via 
9512,0,  so you see conservatives praising liberals
9513,2,  lmfao trump doesnt advocate anything if anything george soros and hillary pay them to stir up violence
9514,1,look at usher and this fancy footwork 
9515,1,pas  tapped to cochair democratic policy  comms committee  step in right direction 4 the party 
9516,1,okay finally gonna start watching  and 
9517,1,makes me so proud to be an americanfinally alleluia    
9518,2, farron disgusts me i voted brexit for a much brighter future for our young people i voted   respect democracy
9519,0,remember  during the bush years causing or being involved in another countries civil war was unthinkable 
9520,0,dont need make up to cover up    
9521,2,  stay at his hotel in dcand maybe you get a special meeting hmmmmm sounds like clinton foundation
9522,2,  i am terribly saddened by your story i want to learn more about euthanasia i wish you peace my friend
9523,1,im not even catholic but pope francis is my dude like i just need him to hug me and tell me everything is okay
9524,2,the real evil are those who imposed a trade embargo over cuba for 55yrs  watched as ppl suffered  vilified 
9525,0,livewere live in cuba where fidel castro will be laid to rest today castros ashes will be interred at the 
9526,0,trumps excuse steve bannon ate his homework 
9527,2, well steve bannon doesnt help
9528,2, michael moore is an idiot calvin i still love you but no he doesnt get it right ever
9529,2,  ive been trump supporter from beginning but he starts flopping  we will have civil unrest 
9530,2,this is a major failure of the 4th estate how russia putin and comey conspired with  to steal the 
9531,1,read some menus read some books and celebrate with some fries on  
9532,0,  island alpaca 8  marthas vineyard nwt    
9533,2,i have no fucking idea how david blaine does the shiiiiit he does 
9534,1,did you ever imagine that  
9535,0, you wear spanx right
9536,2,sorry doctor tiny bitch   
9537,0, we need an electoral diversity college
9538,2,i will mock robots during the rise of the machines if they still have a dumbass gps voice
9539,2,  nazi philosophy defined breathtaking douchebag stuff also a form of socialism
9540,1,bring on the gold standard of professional peels  
9541,0,is this the biggest cockup in the history of homeopathy via 
9542,2,anti riots are a smoke screen for an attempt by the  to steamroll   
9543,1,i know cristiano ronaldo will win the award he has all it takes
9544,1,read some menus read some books and celebrate with some fries on  
9545,1,hey   worth checking this weeks  on what robots are learning from octopuses 
9546,0,first drive tesla model s p100d  mens journal 
9547,1,watching this lit af  concert special on bet  getting my entire life right now 
9548,2, so long as tipp dont get ideas from it the 2014 band was bad enough
9549,2,nothin like a closet bigot to lead the dems 
9550,2,castro town fidel grew up here but he came back to destroy it
9551,2,   you called for this getting what you chanted for disgraceful you have i 
9552,0,git em girls         
9553,1,if you have any love for leonard cohen you have to read beautiful losers like right now
9554,1,thankful for my bubbys my boys my bad hombres 3 3 4 
9555,1,cant wait until 2017 
9556,2,   argued wa lot of swingstate bernie voters who sd their protest vote wouldnt elect trump
9557,1,fucking true           
9558,0,say what you will about obamas failings but the contrast between an admin that cares about govt and one that does not could not be clearer
9559,0,has anyone out there in the twitterverse hacked cozmo robots for anything interesting  asking for a friend 
9560,0,from the turing test to  artificial  goes mainstream 
9561,0,i have just bought cristiano ronaldo in  
9562,2, options to go into hiding are running out  via     
9563,1, thinking of you dear jyrkihave a good wkd if it be your will leonard cohen lyrics  via 
9564,2, teen ass fuck girls masterbating fuck robots 
9565,2, nancy is a boss she knows how to work the house praying sexist dems dont fuck this up
9566,0, administration says the european union is to give  more money for anticorruption and reform 
9567,2,didnt worry latvians losing main suppliers why do we allow govt previous conservatives scare mounger by actions 80s to 2020 god help us
9568,1,when you jacked into your house without keys hell yeah im david blaine jr
9569,1,i agree we need voter registration ids 
9570,0,4 straightsize curvefriendly retailers that ashley graham swears by  
9571,1,future first selfdriving cars will save lives 
9572,0,chicago cubs 2016 topps baseball world series champions box set     
9573,1,if you are a  fan you have to watch these guys      
9574,1,the latest fashandstocks  thanks to    
9575,1,thanksgiving week has been full of fun hiking fall weather in alabama exploring nature and 
9576,2,there was also the white guy with a smoking samsung in his pocket but lets freak out about the black guy w a sho 
9577,1,i dont want to come across as dramatic but i miss one direction my life my voice my reason to be my love my heart 
9578,0,if u request  n u r not in the car in 2  after arrival ur 2 trip is now 4    
9579,0,  no because it didnt happen fbi investigated allegedly and found nothing clinton foundation has saved millions
9580,2,poor gaston  
9581,0,easterns 1st  whos next     
9582,2,    can you imagine the trump wh wo melania makes clinton wh look puritanical
9583,2,why would putin want a recount if someone has fiddled the figures it will be him 
9584,1,which is why this president deserved to be hers she carried weight for the clinton admin weight for the obama admin and it was her turn
9585,0,israeli forces violently disperse march in kafr qaddum protesters suffer tear gas inhalation  maan 
9586,2,  being desperate calls for desperate moronic actionsfunny thou cnn needs rating at at costas well as any liberals media
9587,1,great visit to st brigids callan today met some great students good rivalry between the tipp and kk girls 
9588,1,its  fill up on greasy goodness and then settle that stomach with our nana mint ginger with lemon signature tea
9589,1,remember clinton won the popular vote by millions and probably won electoral vote too if not for russian intervention
9590,2,  how long before voters realize theyve been taking ot pay taken away this week next up ss medicare tax cuts
9591,0,for confirmation well go to steve bannon of  fame     
9592,1,cristiano ronaldo u won the heart 3 
9593,0,liberals i wouldnt give up hope its just possible the recount will have an effect in an alternate universe
9594,2,jills supporters they report more fake new reports i feel it is to destroy credit if anything is there wsoros 
9595,1,with that touchdown catch te michael roberts is now the school record holder for touchdown catches in a season passing lance moore
9596,2,  too much religion in any mega corporation   with kkk nazis in gop 
9597,1,ive been listening to leonard cohen nonstop for the past month only to find out he passed literally weeks ago wow my heart is so overwhel
9598,2,manufacturing growth and value of dollar are diminished dollar has no intrinsic value after end of gold standard 
9599,0,vintage 1971 bob dylan greatest hits volume by decrepitudeaplenty  via 
9600,0,3d printing software  who are the main players  nanalyze 
9601,2,hilfiger defends beautiful melania trump  you mean illegal immigrant the speech stealer
9602,2,  im not eligible for medicaid or subsidies so i have a loophole called cant afford it you denied me
9603,2,i hav so many liberalsconservatives on all my other social media cant even post about fidel
9604,1, i adore you babe dont please
9605,2, vic i think hes just busy explaining why those nazi salutes yesterday werent real 
9606,2, it just fucking blows because working a minimum wage job i need all the money i can get shit isnt cheap
9607,2,  and everybody wondered what kind of rabbit hole we were going down in legalizing gay marriage
9608,2, pity the conservatives in sf lol
9609,1,let me watch melanias speech again i miss her voice
9610,0,happy  oppression day 
9611,0, prayer of the absent held in  for  leader killed in air attack in  
9612,1,i liked a  video  adrian younge and ali shaheed muhammad feat method man  bulletproof love
9613,1,twitters  shows heartfelt gratitude to potus 
9614,0, the new persona 5 protagonist
9615,1,zimbabwe communist league cuba managed to provide free education medical care despite illegal economic embargo since 1961 
9616,2,    pelosi and alikes have turned into cancer tumors the must have gotten out yesterday gtho
9617,0,some doctors say palliative care is better than voluntary euthanasia better for who exactly  
9618,0,retweeted the independent  is censoring people calling north koreas leader kim fatty the 
9619,2, 60000 zionist israelis evacuated from  due to massive firesdivine punishment cant be ruled out 
9620,2,    is killing  heres the leaders son telling truth 
9621,0,nfl nation dallas cowboys  dak prescott too busy winning games to look over his shoulder at tony romo 
9622,0,should we bring back the death penalty for convicted paedophiles the answer is simple its   
9623,2,ladies be more selective when picking your doctors otherwise youll end up with one like this guy 
9624,0,perfect pussy clips  hudgens zac efron naked 
9625,2, ur money goes to animal testing get over it and buy other things
9626,1,hey   worth checking this weeks  on what robots are learning from octopuses 
9627,2,   i hear liberalism is a mental virus w no cure yet we certainly dont want to infect conservatives
9628,2,racist of the week wowalabama trump supporter gets fired for incredibly racist rant about the obamas  
9629,0, make my little girls christmas please can not get hold of a  anywhere
9630,0,  president nicolas maduro called cuban raul expresses solidarity with cuban ppl following death of 
9631,1, earth vr is bringing the world into your home    
9632,0,the chicago alliance against racism is protesting 
9633,2,hillary supporters two zio supremacists have to point out great moments  these cucks truly care
9634,1, fascinating deep learning may also hold cues for this in adversarial netswhere competing algorithms winlose depending on outcome
9635,2,  the swamp
9636,1,jacob   
9637,1,watching potus and flotus hit their dougie to tightrope gives me so much unspeakable joy im really gonna miss them 
9638,2,    terrorists have set israel ablaze today  
9639,0,maria  ricky martin do album ricky martin  itunes 
9640,1,we picked a winner from our  contest 
9641,0,ashley graham covers cosmopolitan uk january 2017 
9642,2,  wsj is not liberal
9643,2,  give cops back their dignity stripped by  s  up their pay
9644,2,its weird watching the spurs without tim duncan
9645,0,as wildfires rage israel suggests arson and asks for foreign help    
9646,0, social media expert who urged us muslims to behead  killed by drone 
9647,1,happy hawks day the team is in salt lake city to face the  tonight at 8pm et    
9648,1,usher you make me wanna over alicias unbreakable this is good 
9649,1,tesla model s hits the track ahead of electric gt championship 
9650,2,go figure clinton foundations hurting without a highly placed influence peddler by doug powers  
9651,2,donald trump chuck todd agree no trust of feds handling ebola because of obama admin scandals 
9652,1,famliy hittin the    all at once lit this thanksgiving  
9653,2,just for a fact that a gun is involved theyre usually all over gun control in these instances   but not even that
9654,1,this new view of google earth is a love letter to cities   
9655,0,pope francis was a nightclub bouncer before he was the pope
9656,1,model s  tesla motors tesla model s teslas are honestly one of my favs source by 
9657,1,in honor of leonard cohens passing heather jewel parks a miami fl born dallas tx based musician and owner 
9658,0,if the community spouse dies before the  recipient can  collect from the  via  
9659,0,   with  preetisingh30 sanketttt25 bobbyks 
9660,1,icymi so much celeb shade to be thankful for this year  
9661,2,i think its so interesting that half of cubans are mourning the loss of fidel castro while the other half are celebrating
9662,1,  miguel tell me about this guy and what he means to you as a fellow puertoriqueo
9663,1,this is going to be good folks  files 
9664,0,  201314 panini gold standard 2 dwight howard nikola vucevic houston  card   
9665,2,i dont get it what is the gun giving to d frsc meant for  are drivers criminals or does over speeding now carry d death penaltychineke
9666,0,saakashvili bids odesa farewell what are his next steps in   
9667,1,think i am going to dream of  s mind blowing performance as deloreswyatt for a few nights  
9668,0, euthanasia for those who are barely living
9669,2,melania trump will be a long distance flotus perhaps her inability to speak coherently extemporaneously is a factor
9670,1,barca have more away wins than any other club in the champions league era 48 club has also won more groups than another else 18 
9671,1,hope everyone had a good thanksgiving 
9672,2,the government needs to start listening and stop doing damage to uk higher education with negative massages on immi 
9673,2,  conservative logic fossil fuels are somehow created on 7000 year old earth
9674,1,the best era    
9675,1,hey the perfect gift for those nostalgic about oldtimey voter suppression  via  
9676,0,  we could add henry kissinger the rothschilds the rockefellers  george soros 
9677,0,top 10 countries with the deadliest roads 
9678,0, interviews robert a caro who was presented with a lifetime achievement medal at the  
9679,1, excellent idea maybe the electoral college will change the outcome of the election they have a constitutional right to do it
9680,1,i am weekend ready       
9681,1,there are no shortage of love stories in      
9682,1,  obamacare for me
9683,1,nobody couldve played muhammad ali better than will smith
9684,2,look at the antitrump riots case closed 
9685,1, hows the  binge watching going cant believe your  didnt include emily or richard love her
9686,0, needed affirmation after being dumped  
9687,1,why drive get where youre going with 50 in  rides on  click here         
9688,1, thanks hopefully your values are still our values  
9689,0,   why i lived in ct all my life and declared hispanic voter registration was never a problem
9690,1,i watched  again today i love you jo waiting for the sequels and for a meet with you 
9691,0,kim fatty the third 
9692,2,so thats obama care prosecuting clinton  the mexican border wall that hes now reneged on   
9693,2,soros must go down he owns progressive insurance if you have it get rid of it this is how he funds anti trump rio 
9694,1,i liked a  video from   persona 5  e3 gameplay analysis
9695,2,fuck around and cut up my social security card and wander the world
9696,0,cubs should too 
9697,0,if yr stuck at yr folks  wanna learn abt medicaidaca  whats at stake you could read abt the oregon experiment 
9698,2, megyn please interview halderman from the univ of michigan rediscrepancy in the results in counties with evoting machines
9699,0, x tim duncan extended version 
9700,0, mines was tim duncan  ray allen  and carmelo anthony and allen iverson
9701,1,technology is developing on an exponential curve we are fast approaching a moment where our tech will outsmart us 
9702,1,fantastic sexy women zac efron doing sex
9703,2,ben shapiro on steve bannon the altright and how theyre using trump while hes too stupid to see it  
9704,1,12 4 and 3 to grayson allen at the half still not 100 but thats a decent first half
9705,0,my parents want ben carson as secretary of ed and im gonna lose my mind 
9706,0,startling results of the antitrump riots      
9707,1,no one saw that happening    
9708,1,legends only  
9709,0, yes yes call the bomoh all use homeopathy for the extreme illnesses bagus sangat
9710,2,     liberals  conservatives alike ensured l it didnt have a public option
9711,2, why wont you evil leftists just consider that young children are good workers because theyre easier to manipulate
9712,1,i really wanna watch 
9713,0, beheads 15  soldiers in  read more    
9714,1,steve bannons first pick for president  politico fascinating and says a lot about bannon   
9715,0,fracking banned in city of frostburg through existing legislation  the bottom line news 
9716,0,trump turns down the tpp  america gun ban 
9717,0,remembering  like the surge of popularity of  takes toymaker by surprise  ctv news 
9718,1,history will never forget the name president barack obamathe 44th   
9719,1, 1sukie2luke3kurk4jess i cant wait for the new series to start 
9720,2,  6strikes engaged destroyed 6boats 4vehicles 3vbieds   
9721,0, relaxes with his team on thevoiceau     
9722,2,i dont get how we can have so many cruel forms of animal testing yet even considering doing the same to humans is regarded as unethical
9723,2,msm  lefty pundits after decrying  cabinet as all white men for the past two weeks 
9724,0, man who couldve guessed this
9725,0,recording a mysterious song in 2015  singer  had no idea it was written by   
9726,1,fairmont beats tipp 3828   
9727,1,everything in my  store is now on sale 48 hours only if you like    
9728,2,   no warren is hillary light another born again republican that came to save liberals from themselves
9729,0,interesting how the us will now see latin america the ice cream is really good and so is the health system get cuba to run obamacare
9730,2,look at the antitrump riots case closed 
9731,2, lies ignore all the unionists and other leftists pushing pedophilia as a noncrime 
9732,1,robots 
9733,2,  is essentially pocketing money from retarded brainwashed liberals 
9734,0, they have some bad hombres working tonight
9735,2, verlander has bad public relations and refuses to sign autographs most of time you only get what you give
9736,0, porque como dijo el premio nobelbob dylanhow many years can some people existbefore theyre 
9737,1,when i say we tried 20 dam times standing still is hard af  
9738,2,beppe grillo a lesson for all you can not lie to the people forever without suffering consequences
9739,1,the evelyn mccpeters art journal is out  stories via   
9740,2,trump addressed one of the top issues of leftists a decade ago they protest 
9741,1,hey  i want  to record the theme song once again   cc 
9742,0, ensure good voter registration in nyanza region and its environ as a strategy of early victory come nxt year august
9743,0,     this i didnt know he was in gru headquarters  
9744,1,if i could be one male celebrity i would be zac efron the dude has his life together
9745,2,michelle obama girls education brilliant role modelmelania trump nothing stole speech married trump  thats saying enough
9746,0,1 tweet the beauty and the beast cast2 request  to sing the theme song3 dont forget to use the  hashtag
9747,0,pelosi nominates  to continue as dccc chair makes picks for new dpcc cochairs 
9748,0,important fired multiple mortars at tal afar airbase west  directly targeting  commanders operation room1 commander injured
9749,1, wow so cool 
9750,0,malak alkhatib symbol of palestinian childhood denied  via      
9751,0,france marine le pen hopes to be new president talks abt trump and globalism 
9752,2, promoting the idea that voting doesnt matter bc its all rigged anyway is the most dangerous form of v 
9753,2,pelosi and warren met with george soros last weekend now a recount reallyjill stein how much did soros pay you to ask for this recount
9754,2,  steve bannon is not any worse than hilary clinton trump cant be worse than the democrat
9755,1,tony romo is a good man of the faith as well his podcast with matt chandler was dope
9756,2,2016 year of deathit continuesjimmy perry 86leonard cohen 82and now fidel castro 99dear god when will it end
9757,0,  two atoms at the bar ive lost an electron really are you sure  yeah im positive
9758,2, legal terminology for opposing gay marriage homo matrimohno
9759,2,the deplorables have faced much worse this is pure psychological warfare designed to make us believe what they do 
9760,2,this pic is everything     
9761,0, creativity doesnt exist which is why the same moviestv shows keep getting made wait til zac efron plays john mcclain
9762,0, via  hadid does melania trump impression  full monologue at the amasdevodid 847841 views
9763,0, true go nigel go i stay with brexit and now i hope early italyexit
9764,2,beware of scarcity marketing tactics for the holidays wanna save money just wait it out   
9765,1, hombres honed bras  
9766,1, yay warms my soul when i needed it the mostnow am i just crazy to hope electoral college pulls thru
9767,1,we need  after yesterday was  
9768,0, show its ashley graham
9769,1,  lot of 13 tim duncan  w rookie insert spurs future hof   
9770,2,   for flying in  from   expense 65000 to another 
9771,0,putin and obama exchange awkward handshake at peru summit video 
9772,2,ill put my gun where i want ill put it in my pants you dont control me
9773,0,microsoft joins the linux foundation  via 
9774,1,but now i just want to wish you a very good journey goodbye old friend  via 
9775,1,grayson allen is good i think he can pay next level 2nd round
9776,2, beck sounds alarm about steve bannon
9777,1,24 hours with the   note 7 oh yeah   
9778,1,oh what a friday it is  were too full to be witty     
9779,2,   no place too low to go for a bitter less effeminate version of michael moore rosie knows no shame
9780,2, oh i see obama chose to only swindle millions of people not you lefty compassion at its finest 
9781,1,marco rubio urges tolerance for lgbt people in orlando speech to christian conservatives watch 
9782,2,drug addiction is overwhelming trumps america whats he going to do   gonna deport bad hombres problem solved
9783,2,perhaps its time to depose pope francis and elect a faithful priest to be his successor robert cardinal sarah 
9784,1,1 luke2 jess3 lane 4 taylor 
9785,2, the real axis equality vs hierarchy translates to leftists demanding forced equality  rightists comfortable w inequality
9786,2,   the 50 year embargo against cuba has not improved or changed anything for the cuban people
9787,2,    how have the obamas been anything but gracious to trump during the transition
9788,2,   this is the kind of on your face corruption that presidentelect trump must clean up 
9789,2,altright or newright the argument is dumb we are antileftists we are rightists we are patriots the name calling doesnt matter
9790,0,savchenko now saakashvili took drug test live on ukraine tv to prove they are not drugfueled loonies 
9791,0, un securitycouncil to vote on a resolution for a 7day ceasefire in northern syrian city of aleppounhindered humanitarian aid access
9792,0,check out medical marijuana first aid prescription drugs storage container lock box  
9793,2,we based our society on fossil fuels but to assume that fossil fuels are the only useful form of energy please we can fucking fly
9794,0,"a transition official told foxs ed henry that some in trumps inner circle want the former massachusetts 
0	 galaxy note 7  3 more smartphones of the year  
1	melania trump always is squinting like shes staring directly into the sun
0	 is not for old people thats medicare  wants to end that program too 
0	isnt  the ranking member of the budget comm pelosi lays out several dem leadership nominations 
0	leonard cohen on kurt cobains nirvana lyric namecheck im sorry i couldnt have spoken to the young man 
0	apart of finally apreciating mayo and bob dylan all on moderation of course
1	cnc and 3d printing brief is out 
1	 well medicaid told mom i cant have it nomore cause i have a job and a cry and we were like umm ive never had a job in my life
0	and im melania trump 
1	trump supporters always think theyre so cute calling themselves deplorables so annoying lol
0	 a photo search on google only returned images of david cameron and kim jongun
1	 california has disneyland apple and a bunch of lettuce farms and stuff its totally worth dealing with president pelosi
0	context  
1	   i would make him fbi director and turn him loose to purge the crooked leftists
0	      the  i    via 
